"","Early Sample 1","Early Sample 2","Early Sample 3","Mid Sample 1","Mid Sample 2","Mid Sample 3","Stationary Sample 1","Stationary Sample 2","Stationary Sample 3","Genetic element","P values","F values"
"BB_L41_-_hypothetical_protein",1.80100216224052,1.85949195609323,1.8476849196257,1.98331454755454,1.89680665470745,1.91608108490653,1.48345891509421,1.29712117934067,1.83142757944805,"cp32-8",0.0297045431582284,6.68679916232794
"BB_M01_-_phage_portal_protein",1.26962967435755,1.37298928578938,1.30015183356791,1.28215063507525,1.26084622223504,1.32942635675405,0.939720379230484,0.968234909596406,1.11350884053282,"cp32-6",0.00222891119118801,19.9662629603713
"BB_M07_-_hypothetical_protein",0.732548148193561,1.02160064992208,0.940590687168685,1.00633380833191,0.820081206998804,0.957074506740028,0.502394341805474,0.723256129870097,0.283429914615461,"cp32-6",0.0407871740938995,5.71525400680855
"BB_M25_-_hypothetical_protein",1.99847294481612,2.17475737631066,1.95493152570898,1.82774524031243,1.72813617438944,1.86906090277188,1.71036957209116,0.834002104105432,1.47359644226997,"cp32-6",0.0128335105423115,9.81364725386132
"BB_M26_-_hypothetical_protein",2.27796658669435,2.47804242903523,2.15480423273259,1.90091033974869,1.86502516644604,1.92803515615074,1.90888106493464,1.24500404814754,1.66360293900873,"cp32-6",0.0162899048583996,8.8344588924327
"BB_M30_-_hypothetical_protein",2.2948870894108,2.39588703116045,2.13842586240777,2.50353738420854,2.64195672219019,2.60217289321665,2.39610864158777,1.84171602124969,2.28877891165422,"cp32-6",0.0193955901363641,8.16572486068358
"BB_M33_-_PF-49_protein",2.13674592667771,2.32434419893904,2.16244491429998,1.975916385347,2.10458611370622,2.16133205913536,1.53731653339597,1.60370610104663,2.05153453353122,"cp32-6",0.0418078859319477,5.64374312907933
"BB_M34_bdrK_BdrK",2.16336713885722,2.4222975857649,2.36231279532651,2.07691702264552,2.10928824535193,2.26749556784279,1.73003574574648,1.68404512817981,2.08864984755527,"cp32-6",0.0322340182440346,6.42648481488003
"BB_N25_-_hypothetical_protein",1.87063445327355,2.04450056237064,1.81273358834111,1.62748260875396,1.65330708316533,1.6211492674025,1.68456890445567,1.10198065055931,1.50863878388939,"cp32-9",0.0239394507736264,7.40918020670106
"BB_N39_erpQ_protein_ErpQ",2.87780254627974,2.78980273780686,2.84228277208759,2.98909012988462,3.02093692133982,2.81450396694194,2.47387802393951,2.16305099765629,2.66703059466576,"cp32-9",0.0102956482630191,10.7901827754755
"BB_N42_-_hypothetical_protein",0.993976888065834,0.800605054341097,0.808947904997501,1.00892449415776,0.961632731386273,1.02478686016123,1.36063695442127,1.52893982777034,1.24748717348277,"cp32-9",0.0100820136942916,10.8869059338729
"BB_O02_-_hypothetical_protein",1.16873607369275,1.27222695896684,1.41291896070329,1.32319845478483,1.21208368102125,1.31364790953789,0.948547439307168,0.69432435211631,0.976534297204316,"cp32-7",0.014463687149484,9.3129348510103
"BB_O17_-_hypothetical_protein",0.835896574753353,0.962597079266801,0.927735201921494,1.1070097408851,1.01453481899934,1.18097985504718,0.832309602451631,0.591335121629039,0.93283130158752,"cp32-7",0.0229101240920677,7.56279312746774
"BB_O21_-_hypothetical_protein",1.31938092133678,1.49412396960987,1.37378707067016,1.00741104793846,1.05941951271677,1.0732049564886,1.14966857499061,0.789528537290773,0.898905003687063,"cp32-7",0.00504944835094327,14.4866496917332
"BB_O33_-_plasmid_partition_protein",2.28671463428901,2.34438441308036,2.26992369523095,2.28174448197941,2.18468575372844,2.22133337068066,1.89694157469089,1.66345309015717,1.95890535571277,"cp32-7",0.000614021069008933,32.2961088630338
"BB_O34_bdrM_protein_BdrM",2.22807425876719,2.41477620034984,2.31804036685879,2.20701735498348,2.24828967078304,2.36251451786675,1.84730175751336,1.74483336298659,2.13967447921588,"cp32-7",0.0239039969391335,7.4143238799581
"BB_O36_bppA_protein_BppA",0.732030087031595,0.717708772477325,0.729902301691611,0.850586201613336,0.924149495342234,0.948633969340821,1.22007669212342,1.10387894655552,0.905653969670957,"cp32-7",0.0366221295288999,6.03386070781834
"BB_O38_bppC_protein_BppC",0,0,0.0886218722043702,0.660435712156006,0.487196371844805,0.53582811310958,0.214590082389618,0,0.317965190024577,"cp32-7",0.00262844089377697,18.7381133800018
"BB_P24_blyB_holin_protein",1.94950027416537,2.13602894961352,1.97845397698155,1.83862748107893,1.79624675443444,1.89835543524732,1.64219634223197,1.67302736156368,1.67088846731565,"cp32-1",0.00911852286903077,11.3597349612325
"BB_P25_-_hypothetical_protein",1.9716019111571,2.16206829875975,1.97226533895089,1.62748260875396,1.77582663134343,1.93405180732211,1.62785825575824,0.834002104105432,1.79425026983256,"cp32-1",0.0388050527718141,5.86118550863897
"BB_P26_-_hypothetical_protein",2.38151397887617,2.47110093172038,2.38086400218751,2.17707165715175,2.15583382406876,2.22649421832055,2.02677832865953,1.38401631527663,2.13816054216359,"cp32-1",0.00521518502870684,14.2994122283841
"BB_P31_-_hypothetical_protein",2.44388698400205,2.44391355041783,2.45149015485523,2.31055525058997,2.28635765314279,2.31706832979429,2.19333890877007,2.35225392955472,2.29795518891462,"cp32-1",0.00394990328334386,15.9783783678282
"BB_P32_-_PF-32_protein",2.9031551262789,2.93788382899604,2.88736238693699,2.64313769879359,2.59813583700086,2.71381299411544,2.40764579706256,2.64469357643662,2.72446757239548,"cp32-1",0.00327375811328883,17.2040790385146
"BB_P33_-_PF-49_protein",2.82127240511649,2.85368057200621,2.88517852911445,2.61746690453316,2.49180276900917,2.65728250690125,2.20268716423582,2.25436194554702,2.59249097959868,"cp32-1",0.00193552109546121,21.0725419213532
"BB_P34_bdrA_protein_BdrA",2.81546882901725,2.85404113250009,2.87349149533344,2.5929779632004,2.56386300163395,2.67909432486921,2.32808181594893,2.23554864618115,2.67959231590546,"cp32-1",0.00735019244011358,12.4296124580479
"BB_P39_erpB_protein_ErpB",3.36099269001891,3.26037671850606,3.30615900774492,3.43505561582573,3.46196948234852,3.24334814829383,2.91192161434517,2.5431575538743,3.1066056085667,"cp32-1",0.01212109911341,10.0599221233967
"BB_Q17_-_hypothetical_protein",0,0.356819106800188,0.209707991431788,0.771003620198923,0.584170596185931,0.550486406333282,0.559718749049922,0.227718350752669,0.394463938965208,"lp56",0.0362704700360147,6.06296271851062
"BB_Q28_-_hypothetical_protein",1.47664616632377,1.60140044889719,1.39460925910355,1.16903339151563,1.34416819067712,1.36591832217634,1.31538039542716,1.00124507300924,1.02908332058376,"lp56",0.0333470547698375,6.32041879795699
"BB_Q50_-_phage_terminase_large_subunit",0.924645180091511,1.0325865300086,0.981152843122125,1.26584569478373,1.08079238169615,1.07366337288141,0.594867472862688,0.649630779222655,0.875405088484596,"lp56",0.0152451808367148,9.09883984621044
"BB_Q88_-_hypothetical_protein",0.493764667567145,0.54914064419804,0.598906449005977,0,0.379965071750449,0.45928993389903,0,0.261234787474313,0.275434828681227,"lp56",0.02856509681567,6.81392394343563
"BB_R25_-_hypothetical_protein",2.03589780341483,2.1534001818713,1.89834720288926,1.58286186666228,1.78194197351062,1.81079485420938,1.79022744196813,1.01357363568873,1.37117503662077,"cp32-4",0.0226086074337254,7.60954234200324
"BB_R26_-_hypothetical_protein",2.18000251112724,2.3123847185221,2.08431526538214,1.77778701414595,1.79080853589598,1.80587178701279,2.04914046315896,1.50444775387903,1.70617051672111,"cp32-4",0.0216552747922594,7.76300036594704
"BB_R29_-_hypothetical_protein",0.974416809983827,0.702961877338568,0.945793937894717,1.2070685815141,1.17982170516423,1.07523664020612,0.838335186372668,0.806742157032166,0.805585805734593,"cp32-4",0.00460477345510015,15.0323293876323
"BB_R44_-_hypothetical_protein",1.32934091897249,1.25499977906392,1.40154011300639,1.63009719715947,1.42944865209554,1.43937533155903,1.90229014906848,2.02440356268297,1.59639584421858,"cp32-4",0.0375392597807483,5.95968387052227
"BB_R45_-_phage_terminase_large_subunit",0.863086015818953,0.909135437144932,0.744098093768562,1.08944939284464,0.969340882899441,1.11937137777267,1.22458226432194,1.14570594456121,0.985632569090375,"cp32-4",0.0454450004145694,5.40670647705578
"BB_S06_-_hypothetical_protein",1.14777213665321,1.12328636388104,1.01459907427559,1.14672632934199,1.29716499922406,1.24473962696404,0.967246486200151,0.875616804857799,0.878032651620399,"cp32-3",0.00582917488244048,13.6693587393874
"BB_S07_-_hypothetical_protein",1.07935492910609,0.950606278362023,0.940590687168685,1.00633380833191,1.13577804543212,1.16659882534636,0.877330448840487,0.788528247876198,0.967787520892284,"cp32-3",0.0478178530742,5.2652862112325
"BB_S21_-_hypothetical_protein",1.33627556995695,1.53626165745679,1.3045616118263,1.28655077371766,1.25592586785964,1.33385014510255,1.21941685303736,0.553838139140345,0.898905003687063,"cp32-3",0.0436887111626336,5.51787986170199
"BB_S24_blyB_holin_protein",1.91279365189555,2.05660378855205,1.95471274046554,1.81269214420089,1.81475619502205,1.88406375173984,1.65611737573889,1.55456910644079,1.82859352301906,"cp32-3",0.0195565321844258,8.135010708737
"BB_S25_-_hypothetical_protein",2.02377905677378,2.06106023059666,2.03119429417242,1.73905626379834,1.78797310693028,1.87100401087897,1.7577823182951,1.10198065055931,1.54106477461281,"cp32-3",0.00208597492803152,20.4792863969851
"BB_S26_-_hypothetical_protein",2.12358053048398,2.23534913717413,2.04717358511288,1.80536218801847,1.73462383668545,1.83280643022815,1.98464790895217,1.5473340359326,1.82125995218114,"cp32-3",0.0168155753883809,8.70983234832947
"BB_S41_erpG_outer_surface_protein_ErpG",2.39439038494085,2.26081287323631,2.30013877816571,2.5339524475295,2.4374207542194,2.38189628831867,1.94651268866161,1.85185860579358,2.19246987943106,"cp32-3",0.00695689960028174,12.7150587682793
"BB_S42_bapA_BapA_protein",1.79916817617015,1.83890132881575,1.54612914664148,1.88825870470456,2.02109829450149,1.95875351718205,1.24458386439097,1.419886387939,1.66520375080632,"cp32-3",0.00881407589553431,11.5232002683864
"BB_S44_-_hypothetical_protein",1.47767824198101,1.38669154627121,1.49536253407652,1.21007762429529,1.5522166557992,1.53041102904713,1.70539411267981,1.63545358642864,1.72852827651975,"cp32-3",0.0200472099631392,8.04341200611321
"BB_U07_-_protein_BBC01",2.04980315034472,2.07788003435482,2.07735700235696,2.07041840053967,1.9809654838476,1.98903579469595,1.79925161338257,1.52884474020096,0.279373285440882,"lp21",0.00350885080090731,16.7423851720196
"BB_U08_-_SUA5_subfamily_protein",1.65736567934656,1.48481214694104,1.38706754571894,1.29970337336519,1.48219303694496,1.48543890126522,0.976001302846024,1.01374071306284,0,"lp21",0.0137505674346249,9.52221188147609
